iter	RMSE
0	12.61533928
1	11.87302418
2	11.2208006333	10.6825309
4	10.2169080455	9.76400987166	9.358108497	7	9.02341528	88	8.73382069	89	8.431134523110	8.18426811	111	7.971250703112	7.796811651313	7.631403951414	7.48183615	715	7.33159116	616	7.177644171117	7.0731718	1118	6.9563219	6119	6.8731420	6220	6.7973821	6221	6.7270322	6222	6.6651723	6223	6.6138224	6.24	6.5632925	6.25	6.5133826	6.26	6.4618527	6.27	6.4154828	6.28	6.3792729	6.29	6.3413730	6.30	6.298031	6.431	6.268332	6.332	6.230633	6.333	6.206534	6.334	6.1858335	5.35	6.1660336	5.36	6.146437	5.937	6.131538	5.838	6.115639	5.839	6.081740	5.840	6.063141	5.841	6.047142	5.842	6.030943	5.819377688
44	5.844	6.004945	5.745	5.993646	5.746	5.98247	5.747	5.968848	5.748	5.950249	5.749	5.934550	5.750	5.912551	5.751	5.905352	5.752	5.891053	5.753	5.881954	5.68979045
55	5.678516151
56	5.662872465
57	5.653884591
58	5.64268884
59	5.637015728
60	5.628310652
61	5.617964563
62	5.60843725
63	5.5963	5.7864	5.58564	5.7665	5.57865	5.7666	5.56866	5.7567	5.55867	5.7368	5.55068	5.7169	5.54469	5.7170	5.54070	5.7071	5.53071	5.6872	5.52372	5.6773	5.5173	5.66474	5.5074	5.65275	5.4975	5.644168642
76	5.63877	5.4777	5.634814328
78	5.632335509
79	5.62880	5.4580	5.613159646
81	5.60482	5.4382	5.59783	5.4283	5.58784	5.4284	5.5885	5.41885	5.5786	5.41186	5.5587	5.40887	5.5588	5.40588	5.5489	5.39889	5.5490	5.39590	5.5391	5.39291	5.5292	5.389731226
93	5.384172718
94	5.375683553
95	5.37395	5.4996	5.36896	5.4897	5.366348023
98	5.36298	5.499	5.341899	5.466535909
